Stem Length,Leaf Count,Leaf Width,Leaf Length,Stem Thickness,Growth Stage
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
26.0,6.0,7.0,8.8,13.8,1.0
