Stem Length,Leaf Count,Leaf Width,Leaf Length,Stem Thickness,Growth Stage
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
31.5,9.0,6.5,7.0,8.0,1.0
